,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Date
0,Ilulissat,GL,69.2167,-51.1,37.4,52,75,4.61,1619264423
1,Vanavara,RU,60.34,102.2797,34.81,94,100,1.66,1619264423
2,Ushuaia,AR,-54.8,-68.3,44.6,81,75,4.61,1619264340
3,Camaná,PE,-16.6228,-72.7111,66.33,84,62,7.2,1619264424
4,Vaini,TO,-21.2,-175.2,73.4,94,20,2.3,1619264424
5,Hobart,AU,-42.8794,147.3294,51.85,58,75,11.5,1619264424
6,Dimitrovgrad,RU,54.2139,49.6184,48.2,76,90,4.47,1619264424
7,Punta Arenas,CL,-53.15,-70.9167,44.29,93,90,4.61,1619264424
8,Pevek,RU,69.7008,170.3133,9.45,94,99,2.26,1619264424
9,Codrington,AU,-38.2667,141.9667,52.59,83,62,4.61,1619264424
10,Ponta do Sol,PT,32.6667,-17.1,63.91,59,40,9.22,1619264425
11,Kupang,ID,-10.1667,123.5833,78.73,80,6,9.57,1619264425
12,Banda Aceh,ID,5.5577,95.3222,81.77,73,100,11.14,1619264363
13,Karratha,AU,-20.7377,116.8463,81.88,47,0,5.82,1619264425
14,Kenai,US,60.5544,-151.2583,29.35,93,1,2.53,1619264425
15,Kalabo,ZM,-14.97,22.6814,88.5,28,10,3.8,1619264425
16,Rio Grande,BR,-32.035,-52.0986,63.68,100,90,9.22,1619264225
17,Huarmey,PE,-10.0681,-78.1522,66.09,90,14,6.85,1619264426
18,Constitución,CL,-35.3333,-72.4167,53.58,84,36,5.5,1619264426
19,Khingansk,RU,49.1167,131.1833,35.96,33,52,7.52,1619264426
20,Butaritari,KI,3.0707,172.7902,81.25,77,50,7.4,1619264426
21,Narsaq,GL,60.9167,-46.05,46.4,53,40,6.91,1619264427
22,Mujiayingzi,CN,42.1167,118.7833,48.97,55,80,5.91,1619264427
23,Mataura,NZ,-46.1927,168.8643,41.0,94,10,5.99,1619264427
24,Cape Town,ZA,-33.9258,18.4232,71.1,56,0,6.91,1619264168
25,Mayumba,GA,-3.432,10.6554,83.1,69,99,2.19,1619264427
26,Mahébourg,MU,-20.4081,57.7,78.8,89,75,17.27,1619264427
27,High Level,CA,58.5169,-117.136,17.6,86,1,2.86,1619264427
28,Saint George,US,37.1041,-113.5841,58.08,25,1,4.61,1619264428
29,Anshun,CN,26.25,105.9333,67.14,84,78,14.2,1619264319
30,San Cristobal,VE,7.7669,-72.225,75.2,100,40,2.3,1619264295
31,Oodweyne,SO,9.4092,45.064,85.24,36,35,9.31,1619264428
32,Khatanga,RU,71.9667,102.5,32.72,97,100,15.86,1619264428
33,Rikitea,PF,-23.1203,-134.9692,76.6,77,100,9.19,1619264428
34,Saint-Pierre,RE,-21.3393,55.4781,78.19,74,40,33.38,1619264344
35,Dikson,RU,73.5069,80.5464,24.13,95,100,26.69,1619264428
36,Bluff,NZ,-46.6,168.3333,41.0,94,17,5.99,1619264429
37,Cochrane,CA,51.1834,-114.4687,25.36,93,90,6.91,1619264429
38,Labuhan,ID,-6.8844,112.2051,81.0,77,57,8.16,1619264429
39,Gardenstown,GB,57.671,-2.336,48.65,77,4,9.48,1619264429
40,Kieta,PG,-6.2167,155.6333,79.09,80,98,4.16,1619264429
41,Menongue,AO,-14.6585,17.691,83.61,25,65,5.7,1619264268
42,Hithadhoo,MV,-0.6,73.0833,83.64,68,88,5.32,1619264430
43,Severo-Kuril'sk,RU,50.6789,156.125,35.55,94,94,3.87,1619264430
44,New Norfolk,AU,-42.7826,147.0587,49.3,78,93,1.99,1619264430
45,Iquitos,PE,-3.7481,-73.2472,75.2,94,75,1.14,1619264430
46,Tadine,NC,-21.55,167.8833,75.61,80,100,8.25,1619264430
47,Castro,BR,-24.7911,-50.0119,62.02,72,34,2.66,1619264430
48,Egvekinot,RU,66.3167,-179.1667,18.88,81,99,0.85,1619264430
49,Busselton,AU,-33.65,115.3333,62.01,73,8,4.9,1619264431
50,Albany,US,42.6001,-73.9662,47.59,54,62,1.01,1619264431
51,Camacha,PT,33.0833,-16.3333,66.2,63,20,17.27,1619264431
52,Bodmin,GB,50.4715,-4.7243,59.94,36,0,25.32,1619264431
53,Koygorodok,RU,60.445,50.9968,48.61,66,86,8.16,1619264431
54,Ribeira Grande,PT,38.5167,-28.7,60.8,63,75,6.91,1619264388
55,Shimoda,JP,34.6667,138.95,50.0,81,100,2.55,1619264183
56,Norman Wells,CA,65.282,-126.8329,26.6,80,75,3.44,1619264431
57,Patnos,TR,39.2336,42.8634,69.8,21,0,11.5,1619264259
58,Westport,US,41.1415,-73.3579,50.31,57,1,5.75,1619264432
59,Sakakah,SA,29.9697,40.2064,100.4,7,0,17.27,1619264344
60,Atuona,PF,-9.8,-139.0333,79.86,76,20,18.25,1619264432
61,Avarua,CK,-21.2078,-159.775,78.8,78,75,14.97,1619264319
62,Coyhaique,CL,-45.5752,-72.0662,45.93,97,100,4.45,1619264380
63,Campbell River,CA,50.0163,-125.2446,46.4,93,100,1.81,1619264375
64,Chapais,CA,49.7834,-74.8492,32.0,59,1,5.75,1619264432
65,Kapaa,US,22.0752,-159.319,71.64,73,75,18.41,1619264433
66,Tulun,RU,54.5611,100.5792,35.65,75,100,0.74,1619264254
67,Hermanus,ZA,-34.4187,19.2345,75.99,57,97,1.01,1619264261
68,Srednekolymsk,RU,67.45,153.6833,12.09,94,100,11.23,1619264433
69,Bredasdorp,ZA,-34.5322,20.0403,64.4,68,98,4.61,1619264433
70,Longyearbyen,SJ,78.2186,15.6401,26.6,63,75,8.05,1619264317
71,Porbandar,IN,21.6422,69.6093,86.56,61,100,15.77,1619264433
72,Yima,CN,34.7381,111.8839,50.41,94,100,2.1,1619264259
73,Port Alfred,ZA,-33.5906,26.891,74.3,58,29,12.26,1619264434
74,Hilo,US,19.7297,-155.09,66.43,83,40,5.75,1619264434
75,Manicoré,BR,-5.8092,-61.3003,75.24,93,81,2.1,1619264434
76,Esperance,AU,-33.8667,121.9,64.4,72,100,6.91,1619264434
77,Palkino,RU,57.5409,28.0126,41.0,87,75,8.95,1619264434
78,Kudahuvadhoo,MV,2.6708,72.8944,83.97,63,42,9.4,1619264385
79,Cap-aux-Meules,CA,47.3821,-61.8597,39.2,75,86,18.41,1619264434
80,Kaitangata,NZ,-46.2817,169.8464,43.38,93,9,4.25,1619264435
81,Bonavista,CA,48.6499,-53.1147,38.41,81,99,8.05,1619264435
82,Hualmay,PE,-11.0964,-77.6139,65.03,91,14,7.58,1619264435
83,La Rioja,ES,42.25,-2.5,64.92,51,0,19.57,1619264388
84,Lorengau,PG,-2.0226,147.2712,80.73,78,97,4.07,1619264435
85,Tam Ky,VN,15.5667,108.4833,82.4,83,20,4.61,1619264268
86,Gorontalo,ID,0.5412,123.0595,77.41,87,57,2.1,1619264316
87,São João da Barra,BR,-21.6403,-41.0511,73.4,83,0,4.61,1619264254
88,Mount Gambier,AU,-37.8333,140.7667,51.8,93,40,5.75,1619264254
89,San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,61.0,99,77,1.01,1619264436
90,Vernon,CA,50.2581,-119.2691,43.34,65,96,2.3,1619264436
91,Tofte,NO,59.5428,10.5614,46.17,23,0,19.57,1619264436
92,Fayaoué,NC,-20.65,166.5333,79.29,78,96,13.53,1619264437
93,Vostok,RU,46.4856,135.8833,36.05,49,68,7.16,1619264437
94,Chabahar,IR,25.2919,60.643,86.04,60,4,13.71,1619264325
95,Banjar,ID,-8.19,114.9675,84.2,79,20,10.36,1619264437
96,Tuktoyaktuk,CA,69.4541,-133.0374,13.62,96,100,5.66,1619264437
97,George Town,MY,5.4112,100.3354,84.65,74,20,6.91,1619264437
98,Kampot,KH,10.6167,104.1833,78.8,94,40,8.05,1619264338
99,Yerbogachën,RU,61.2767,108.0108,33.4,90,59,1.97,1619264438
100,Manggar,ID,-2.8833,108.2667,82.24,72,12,7.16,1619264270
101,Malpe,IN,13.35,74.7167,89.6,66,20,9.22,1619264438
102,Hambantota,LK,6.1241,81.1185,89.6,74,40,8.05,1619264155
103,Mar del Plata,AR,-38.0023,-57.5575,62.91,100,75,16.31,1619264334
104,Fushun,CN,41.8558,123.9233,51.8,35,20,15.66,1619264438
105,Quatre Cocos,MU,-20.2078,57.7625,78.91,89,75,17.27,1619264439
106,Sumbe,AO,-11.2061,13.8437,86.25,66,100,6.91,1619264298
107,Nikolskoye,RU,59.7035,30.7861,42.58,65,75,4.47,1619264439
108,Nizhneangarsk,RU,55.7833,109.55,33.06,77,100,4.61,1619264439
109,Upernavik,GL,72.7868,-56.1549,29.77,82,98,2.1,1619264439
110,Sijunjung,ID,-0.6876,100.9537,75.06,94,99,1.83,1619264439
111,San Antonio,US,29.4241,-98.4936,57.79,88,1,3.44,1619264440
112,Yellowknife,CA,62.456,-114.3525,3.43,78,20,4.61,1619264298
113,Takoradze,GH,4.8845,-1.7554,87.66,65,100,11.21,1619264440
114,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.0,90,12,9.55,1619264440
115,Touros,BR,-5.1989,-35.4608,80.6,83,40,5.75,1619264440
116,Chui,UY,-33.6971,-53.4616,67.21,86,84,7.83,1619264393
117,Saint-Philippe,RE,-21.3585,55.7679,77.38,74,40,31.07,1619264440
118,Fort Saint James,CA,54.4333,-124.25,28.81,76,23,3.56,1619264440
119,Bethel,US,41.3712,-73.414,50.67,45,8,4.72,1619264441
120,Nome,US,64.5011,-165.4064,27.23,86,1,3.78,1619264441
121,Stara Syniava,UA,49.6032,27.6191,45.97,42,71,13.53,1619264441
122,Acapulco de Juárez,MX,16.8634,-99.8901,76.35,59,97,2.98,1619264441
123,Tuatapere,NZ,-46.1333,167.6833,41.0,94,26,5.99,1619264441
124,Bandarbeyla,SO,9.4942,50.8122,87.12,63,40,11.54,1619264441
125,Caravelas,BR,-17.7125,-39.2481,79.29,75,46,3.06,1619264442
126,Jamestown,US,42.097,-79.2353,38.98,70,1,9.22,1619264442
127,Moussoro,TD,13.6408,16.4901,107.87,6,61,10.38,1619264442
128,Miyako,JP,39.6367,141.9525,54.14,69,100,5.84,1619264442
129,Deputatsky,RU,69.3,139.9,-2.16,92,29,5.46,1619264443
130,Saint Anthony,US,45.0205,-93.218,38.62,87,90,13.8,1619264443
131,Miraflores,MX,19.2167,-98.8083,57.2,41,40,9.22,1619264443
132,Te Anau,NZ,-45.4167,167.7167,44.42,88,30,5.32,1619264443
133,Torbay,CA,47.6666,-52.7314,41.58,75,75,16.11,1619264443
134,Hirara,JP,24.8,125.2833,69.8,88,40,14.97,1619264443
135,Bertoua,CM,4.5833,13.6833,78.96,61,100,5.59,1619264443
136,Laas,IT,46.6166,10.7002,62.53,35,0,5.75,1619264229
137,Atar,MR,20.5169,-13.0499,93.83,9,0,4.21,1619264444
138,Ambilobe,MG,-13.2,49.05,89.06,54,48,7.74,1619264243
139,Marystown,CA,47.1666,-55.1483,39.61,82,91,17.45,1619264444
140,San Nicolás Guadalupe,MX,19.6125,-100.0333,42.8,56,1,2.86,1619264444
141,Pangnirtung,CA,66.1451,-65.7125,32.63,83,91,3.22,1619264444
142,Ginir,ET,7.1333,40.7,67.17,70,70,5.91,1619264444
143,Kharhiāl,IN,20.2833,82.7667,104.09,9,30,6.73,1619264444
144,Qaanaaq,GL,77.484,-69.3632,20.44,66,76,9.04,1619264445
145,Thanh Hoa,VN,19.8,105.7667,79.61,91,49,5.77,1619264335
146,Siraha,NP,26.6541,86.2087,101.61,9,4,12.1,1619264298
147,Comodoro Rivadavia,AR,-45.8667,-67.5,44.6,81,0,4.61,1619264445
148,Assiut,EG,27.181,31.1837,86.0,28,0,16.11,1619264445
149,Alofi,NU,-19.0595,-169.9187,75.2,94,21,2.3,1619264445
150,Mitsamiouli,KM,-11.3847,43.2844,82.35,74,87,10.11,1619264446
151,Usinsk,RU,65.9939,57.5281,42.3,98,100,5.14,1619264248
152,Stornoway,GB,58.2093,-6.3865,53.94,62,0,9.22,1619264446
153,Chokurdakh,RU,70.6333,147.9167,-9.04,99,15,3.71,1619264446
154,Bengkulu,ID,-3.8004,102.2655,79.54,78,90,4.07,1619264321
155,Auki,SB,-8.7676,160.7034,78.22,84,53,1.63,1619264393
156,Sampit,ID,-2.5333,112.95,79.14,77,100,3.42,1619264285
157,San Jose,US,37.3394,-121.895,48.63,83,92,1.81,1619264268
158,Cabog,PH,15.3153,121.3703,78.13,86,12,3.98,1619264447
159,Zyryanka,RU,65.75,150.85,16.12,94,100,12.57,1619264447
160,Wattegama,LK,6.7989,81.4808,89.6,74,40,8.05,1619264447
161,Tual,ID,-5.6667,132.75,84.99,70,100,18.05,1619264340
162,Lucea,JM,18.451,-78.1736,73.51,83,20,4.61,1619264447
163,Karonga,MW,-9.9333,33.9333,79.68,65,11,8.68,1619264447
164,Korem,ET,12.5058,39.5228,69.67,30,45,9.31,1619264448
165,Los Llanos de Aridane,ES,28.6585,-17.9182,67.62,56,40,10.36,1619264448
166,Flinders,AU,-34.5833,150.8552,55.78,78,44,1.01,1619264448
167,Sitka,US,57.0531,-135.33,42.8,56,20,6.46,1619264276
168,Lavrentiya,RU,65.5833,-171.0,19.92,98,83,2.57,1619264448
169,Conceição da Barra,BR,-18.5933,-39.7322,77.76,70,94,0.29,1619264448
170,High Rock,BS,26.6208,-78.2833,71.6,83,75,5.75,1619264448
171,Asău,RO,46.4333,26.4,52.0,34,84,5.01,1619264449
172,Sørland,NO,67.667,12.6934,37.4,65,40,19.57,1619264449
173,East London,ZA,-33.0153,27.9116,75.2,53,0,10.36,1619264449
174,Nanortalik,GL,60.1432,-45.2371,39.99,74,91,4.88,1619264449
175,Sechura,PE,-5.5569,-80.8222,68.49,79,65,12.21,1619264449
176,Taft,IR,31.7471,54.2088,91.4,14,90,4.61,1619264449
177,Tazmalt,DZ,36.3868,4.3989,74.75,39,66,5.77,1619264450
178,Anloga,GH,5.7947,0.8973,89.6,70,40,12.66,1619264321
179,Nalvo,PH,16.8096,120.5108,72.63,85,1,2.77,1619264450
180,Zhangye,CN,38.9342,100.4517,56.3,25,65,8.03,1619264269
181,Pokhara,NP,28.2333,83.9833,83.16,20,81,4.61,1619264402
182,Djibouti,DJ,11.5,42.5,87.8,66,40,18.57,1619264450
183,Nuuk,GL,64.1835,-51.7216,39.09,60,20,3.44,1619264373
184,Olafsvik,IS,64.8945,-23.7142,44.38,90,100,13.35,1619264451
185,Enid,US,36.3956,-97.8784,51.4,100,90,17.27,1619264322
186,Harihar,IN,14.5167,75.8,94.78,29,34,4.16,1619264402
187,Barranca,PE,-10.75,-77.7667,64.8,90,73,6.87,1619264213
188,Cairns,AU,-16.9167,145.7667,74.59,94,90,13.8,1619264299
189,Aklavik,CA,68.2191,-135.0107,30.2,64,100,5.75,1619264451
190,Saskylakh,RU,71.9167,114.0833,33.44,97,100,14.29,1619264451
191,Mapiripán,CO,2.8892,-72.1256,75.49,89,98,1.32,1619264451
192,Prokuplje,RS,43.2342,21.5881,60.91,33,0,13.8,1619264452
193,Petatlán,MX,17.5167,-101.2667,74.82,41,100,3.11,1619264452
194,Emba,KZ,48.8264,58.1442,53.28,62,97,17.36,1619264452
195,Staryy Nadym,RU,65.6118,72.6842,35.19,93,100,9.06,1619264452
196,Belyy Yar,RU,53.6039,91.3903,46.4,34,0,8.95,1619264452
197,Rocha,UY,-34.4833,-54.3333,62.64,92,92,5.3,1619264302
198,Ponta Porã,BR,-22.5361,-55.7256,70.77,48,98,11.77,1619264453
199,Koksovyy,RU,48.1967,40.5989,54.21,44,90,13.04,1619264453
200,Itarema,BR,-2.9248,-39.9167,82.98,75,81,10.87,1619264453
201,Amga,RU,60.8953,131.9608,14.36,96,57,2.95,1619264453
202,Yar-Sale,RU,66.8333,70.8333,33.73,97,100,5.59,1619264454
203,Vardø,NO,70.3705,31.1107,32.0,86,75,20.71,1619264454
204,Okha,RU,53.5739,142.9478,25.77,88,2,6.87,1619264277
205,Sobolevo,RU,54.4299,31.8996,41.58,52,98,14.99,1619264454
206,Klaksvík,FO,62.2266,-6.589,48.2,87,75,4.61,1619264454
207,Jutaí,BR,-5.1833,-68.9,76.41,85,60,0.31,1619264454
208,Airai,TL,-8.9266,125.4092,59.68,92,73,2.48,1619264455
209,Lagoa,PT,39.05,-27.9833,58.21,79,86,28.61,1619264455
210,Ballina,AU,-28.8667,153.5667,58.8,88,33,3.09,1619264455
211,Waipawa,NZ,-41.4122,175.5153,56.84,82,20,3.44,1619264456
212,Sturgis,US,41.7992,-85.4192,46.58,71,90,4.61,1619264456
213,Meteş,RO,46.1,23.4167,54.72,40,75,3.44,1619264456
214,Haines Junction,CA,60.7522,-137.5108,23.0,86,21,1.14,1619264456
215,Saint Paul Harbor,US,57.79,-152.4072,39.2,93,90,6.91,1619264456
216,Tiksi,RU,71.6872,128.8694,26.29,89,100,14.2,1619264456
217,Sabrūm,IN,23.0,91.7319,91.72,19,13,4.16,1619264456
218,Hyères,FR,43.1167,6.1167,67.26,59,0,10.36,1619264457
219,Ancud,CL,-41.8697,-73.8203,47.73,85,50,4.85,1619264457
220,Novi Ligure,IT,44.7608,8.7896,67.75,58,2,1.99,1619264457
221,Sémbé,CG,1.6481,14.5806,82.63,59,100,5.12,1619264457
222,Laguna,US,38.421,-121.4238,50.5,76,90,10.36,1619264457
223,San Luis de la Paz,MX,21.3,-100.5167,56.68,37,62,5.5,1619264457
224,Fortuna,US,40.5982,-124.1573,48.15,100,90,3.44,1619264457
225,Vestmannaeyjar,IS,63.4427,-20.2734,44.6,100,90,18.41,1619264458
226,Nalgonda,IN,17.05,79.2667,102.04,18,27,6.13,1619264275
227,Chernyshevskiy,RU,63.0128,112.4714,33.12,95,100,4.7,1619264458
228,Namtsy,RU,62.7161,129.6658,30.2,51,0,6.71,1619264458
229,Provideniya,RU,64.3833,-173.3,33.51,91,99,1.92,1619264458
230,Okhotsk,RU,59.3833,143.3,19.51,78,24,6.31,1619264458
231,Thinadhoo,MV,0.5333,72.9333,83.52,65,31,6.51,1619264458
232,Peniche,PT,39.3558,-9.3811,66.7,75,87,8.99,1619264459
233,Yagodnoye,RU,62.55,149.6667,4.21,97,100,1.79,1619264459
234,Makakilo City,US,21.3469,-158.0858,71.22,73,1,4.61,1619264357
235,Knysna,ZA,-34.0363,23.0471,60.8,88,90,2.3,1619264336
236,Dukat,RU,62.55,155.55,-6.59,99,68,5.01,1619264459
237,Bridlington,GB,54.0831,-0.1919,52.88,58,100,8.05,1619264459
238,Hong Kong,HK,22.2855,114.1577,74.82,83,34,3.0,1619264440
239,Guerrero Negro,MX,27.9769,-114.0611,56.52,89,54,10.71,1619264459
240,Ngunguru,NZ,-35.6167,174.5,57.0,92,13,1.99,1619264460
241,Petra,JO,30.3222,35.4793,80.82,20,3,10.16,1619264460
242,Jacareacanga,BR,-6.2222,-57.7528,75.4,95,100,2.28,1619264460
243,Puerto Ayora,EC,-0.7393,-90.3518,75.99,95,26,8.01,1619264460
244,Oriximiná,BR,-1.7656,-55.8661,77.34,91,95,1.81,1619264225
245,Iralaya,HN,15.0,-83.2333,78.1,76,25,8.84,1619264460
246,Carnarvon,AU,-24.8667,113.6333,75.2,73,0,5.75,1619264253
247,Kyzyl-Oktyabr,KG,42.769,75.7313,55.6,36,100,4.18,1619264461
248,Arraial do Cabo,BR,-22.9661,-42.0278,74.17,83,0,10.36,1619264326
249,Taltal,CL,-25.4,-70.4833,61.38,77,6,0.49,1619264461
250,Lebu,CL,-37.6167,-73.65,50.79,86,10,11.52,1619264368
251,Hobyo,SO,5.3505,48.5268,87.21,62,71,10.67,1619264461
252,Ahipara,NZ,-35.1667,173.1667,60.3,86,55,7.76,1619264461
253,Căianu Mic,RO,47.2333,24.15,55.22,35,40,9.22,1619264462
254,Verāval,IN,20.9,70.3667,86.09,62,100,18.43,1619264373
255,Vao,NC,-22.6667,167.4833,76.3,69,100,9.98,1619264462
256,Souillac,MU,-20.5167,57.5167,78.8,89,75,17.27,1619264462
257,Selma,US,36.5708,-119.6121,53.31,58,75,12.66,1619264462
258,Tezu,IN,27.9167,96.1667,83.93,25,67,3.65,1619264462
259,Saurimo,AO,-9.6608,20.3916,71.6,83,75,2.91,1619264206
260,Cherskiy,RU,68.75,161.3,23.72,96,100,6.04,1619264463
261,Sanmenxia,CN,34.7747,111.1814,52.02,95,100,3.69,1619264463
262,Port Elizabeth,ZA,-33.918,25.5701,68.0,73,20,6.91,1619264463
263,Namatanai,PG,-3.6667,152.4333,78.64,81,82,6.11,1619264463
264,Pākāla,IN,13.4667,79.1167,93.2,49,40,4.61,1619264274
265,Panguna,PG,-6.3164,155.4848,68.76,91,100,1.34,1619264463
266,Clyde River,CA,70.4692,-68.5914,6.8,92,75,4.61,1619264464
267,Cidreira,BR,-30.1811,-50.2056,70.72,78,25,12.01,1619264464
268,Effingham County,US,32.3669,-81.3332,60.8,82,90,5.95,1619264464
269,Alyangula,AU,-13.8483,136.4192,77.0,88,84,2.3,1619264464
270,Grand-Santi,GF,4.25,-54.3833,75.27,95,100,2.24,1619264464
271,La Ronge,CA,55.1001,-105.2842,13.1,79,72,4.61,1619264464
272,Channel-Port aux Basques,CA,47.5702,-59.1367,35.94,93,100,14.97,1619264464
273,Riberalta,BO,-10.9833,-66.1,75.2,94,49,2.71,1619264465
274,Ocampo,MX,21.65,-101.5,51.82,31,63,3.49,1619264465
275,San Juan,AR,-31.5375,-68.5364,60.71,63,1,1.99,1619264290
276,Beryozovo,RU,63.9381,65.0419,44.26,80,72,7.05,1619264465
277,Moose Factory,CA,51.2585,-80.6094,22.08,93,90,6.91,1619264465
278,Lompoc,US,34.6391,-120.4579,48.07,76,47,3.44,1619264218
279,Kruisfontein,ZA,-34.0033,24.7314,71.01,72,84,5.01,1619264465
280,Mutoko,ZW,-17.397,32.2268,78.35,36,22,5.7,1619264465
