City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Date
Carthage,TN,36.8611,10.3316,68.0,45,20,11.5,1619274526
Mitsamiouli,KM,-11.3847,43.2844,82.4,83,75,11.5,1619274526
Mataura,NZ,-46.1927,168.8643,44.01,91,14,1.99,1619274526
Puerto Ayora,EC,-0.7393,-90.3518,77.0,88,75,5.75,1619274526
Atuona,PF,-9.8,-139.0333,80.22,75,54,21.92,1619274527
Bethel,US,41.3712,-73.414,62.26,29,1,5.75,1619274460
Bambous Virieux,MU,-20.3428,57.7575,79.36,89,75,9.22,1619274527
Kavieng,PG,-2.5744,150.7967,81.09,77,17,6.82,1619274527
Constitución,CL,-35.3333,-72.4167,60.6,64,0,6.24,1619274527
Manzanillo,CU,20.3433,-77.1167,84.33,52,5,6.8,1619274527
Ostrovnoy,RU,68.0531,39.5131,37.96,100,100,4.88,1619274527
Arraial do Cabo,BR,-22.9661,-42.0278,78.8,69,0,11.5,1619274528
Pevek,RU,69.7008,170.3133,10.44,93,100,2.71,1619274528
Cherskiy,RU,68.75,161.3,23.41,96,100,3.18,1619274528
Port Alfred,ZA,-33.5906,26.891,73.24,64,13,14.54,1619274528
Aden,YE,12.7794,45.0367,83.52,78,34,13.06,1619274262
Ushuaia,AR,-54.8,-68.3,46.4,81,40,3.44,1619274528
Khatanga,RU,71.9667,102.5,32.4,96,100,14.76,1619274528
Busselton,AU,-33.65,115.3333,55.47,86,1,3.69,1619274529
Manaure,CO,11.7751,-72.4445,84.15,62,95,14.85,1619274529
East London,ZA,-33.0153,27.9116,71.6,64,0,10.36,1619274529
Kamaishi,JP,39.2667,141.8833,53.01,75,100,10.8,1619274529
Nikolskoye,RU,59.7035,30.7861,44.19,53,40,2.24,1619274529
Rikitea,PF,-23.1203,-134.9692,76.62,77,100,10.78,1619274529
Ilulissat,GL,69.2167,-51.1,37.4,60,75,3.44,1619274530
Butaritari,KI,3.0707,172.7902,81.59,76,100,8.21,1619274530
Camacha,PT,33.0833,-16.3333,66.2,63,20,20.71,1619274530
Cabo San Lucas,MX,22.8909,-109.9124,65.16,34,1,4.61,1619274530
Punta Arenas,CL,-53.15,-70.9167,46.2,87,0,8.05,1619274530
Saint Paul Harbor,US,57.79,-152.4072,39.2,87,90,6.91,1619274530
Strășeni,MD,47.1414,28.6103,55.4,41,0,9.22,1619274531
Bredasdorp,ZA,-34.5322,20.0403,66.2,63,96,5.75,1619274531
Chany,RU,55.3121,76.7647,45.21,44,15,5.53,1619274531
Alugan,PH,12.2188,125.4808,78.21,85,79,6.26,1619274531
Rio Pomba,BR,-21.2747,-43.1792,74.55,50,20,4.61,1619274531
Te Anau,NZ,-45.4167,167.7167,44.74,87,80,6.69,1619274531
Sobolevo,RU,54.4299,31.8996,41.49,54,100,15.14,1619274531
New Norfolk,AU,-42.7826,147.0587,47.08,81,100,1.01,1619274532
Hasaki,JP,35.7333,140.8333,48.87,93,20,3.44,1619274532
Bluff,NZ,-46.6,168.3333,44.01,91,70,1.99,1619274532
Thinadhoo,MV,0.5333,72.9333,83.3,68,21,6.44,1619274532
Lüderitz,NA,-26.6481,15.1594,70.47,64,1,9.93,1619274533
Yellowknife,CA,62.456,-114.3525,10.2,67,20,5.75,1619274533
Isangel,VU,-19.55,169.2667,78.08,81,92,10.45,1619274533
Jamestown,US,42.097,-79.2353,51.46,40,1,10.36,1619274533
Pisco,PE,-13.7,-76.2167,67.57,83,0,5.75,1619274533
Tasiilaq,GL,65.6145,-37.6368,35.6,75,75,6.91,1619274533
Okhotsk,RU,59.3833,143.3,17.56,78,70,9.46,1619274534
Tamandaré,BR,-8.7597,-35.1047,85.33,58,16,8.46,1619274534
Buraidah,SA,26.326,43.975,98.6,11,20,5.75,1619274534
Novouzensk,RU,50.4592,48.1431,56.84,65,97,15.48,1619274534
Kirakira,SB,-10.4544,161.9205,79.25,78,90,4.5,1619274534
North Bend,US,43.4065,-124.2243,46.4,100,90,4.61,1619274534
Raudeberg,NO,61.9875,5.1352,41.0,56,90,12.66,1619274534
Katsuura,JP,35.1333,140.3,60.3,72,0,10.36,1619274490
Rochegda,RU,62.8,43.25,58.57,45,79,10.02,1619274535
Comodoro Rivadavia,AR,-45.8667,-67.5,55.4,67,0,5.75,1619274535
Isla Mujeres,MX,21.2311,-86.731,82.11,74,75,19.57,1619274535
Barrow,US,71.2906,-156.7887,15.8,79,1,1.52,1619274535
Fort Myers Beach,US,26.452,-81.9481,81.0,69,1,14.97,1619274422
Mar del Plata,AR,-38.0023,-57.5575,66.06,72,40,13.8,1619274535
La Ronge,CA,55.1001,-105.2842,20.3,49,16,8.05,1619274536
Château-Thierry,FR,49.05,3.4,66.33,32,97,8.01,1619274536
Cape Town,ZA,-33.9258,18.4232,68.7,60,0,14.97,1619274536
Manado,ID,1.487,124.8455,77.0,94,20,1.14,1619274536
Mareeba,AU,-17.0,145.4333,72.63,100,75,10.36,1619274536
Olafsvik,IS,64.8945,-23.7142,44.83,89,100,15.23,1619274536
Zaysan,KZ,47.4667,84.8667,34.39,54,20,8.39,1619274536
Touros,BR,-5.1989,-35.4608,86.0,66,75,12.66,1619274536
Yerbogachën,RU,61.2767,108.0108,29.98,92,100,1.59,1619274537
Rome,US,43.2128,-75.4557,55.45,47,1,10.36,1619274497
Chui,UY,-33.6971,-53.4616,68.2,79,100,7.99,1619274537
Qaanaaq,GL,77.484,-69.3632,25.16,63,100,9.84,1619274537
Olinda,BR,-8.0089,-34.8553,82.4,65,40,10.36,1619274537
Chichawatni,PK,30.5333,72.7,83.97,18,0,7.34,1619274537
Pinega,RU,64.7001,43.3936,58.96,41,100,8.7,1619274537
Upernavik,GL,72.7868,-56.1549,34.07,82,44,2.59,1619274538
Fortuna,US,40.5982,-124.1573,49.17,93,90,12.66,1619274538
Abay,KZ,49.6311,72.8539,48.2,18,0,11.18,1619274538
Longyearbyen,SJ,78.2186,15.6401,26.6,68,75,8.05,1619274538
Hobart,AU,-42.8794,147.3294,48.67,71,91,4.61,1619274488
Provideniya,RU,64.3833,-173.3,31.59,90,100,0.85,1619274538
Sarangani,PH,5.4033,125.4636,83.82,77,5,15.82,1619274538
Coahuayana Viejo,MX,18.7333,-103.6833,75.2,43,1,1.63,1619274539
Nādāpuram,IN,11.7,75.6667,81.25,82,61,1.74,1619274539
Langsa,ID,4.4683,97.9683,74.84,97,100,3.4,1619274539
Albany,US,42.6001,-73.9662,59.54,38,87,3.0,1619274539
Nanortalik,GL,60.1432,-45.2371,41.18,72,97,2.8,1619274539
Lompoc,US,34.6391,-120.4579,46.56,81,19,5.75,1619274539
Lebanon,US,36.2081,-86.2911,51.76,93,90,8.05,1619274311
Kapaa,US,22.0752,-159.319,71.37,73,40,18.41,1619274539
Lagoa,PT,39.05,-27.9833,58.53,79,6,27.67,1619274540
Upata,VE,8.0086,-62.3989,85.03,51,91,9.13,1619274540
Kavaratti,IN,10.5669,72.642,85.19,69,7,7.74,1619274334
Chokurdakh,RU,70.6333,147.9167,-12.35,99,8,3.89,1619274540
Coyhaique,CL,-45.5752,-72.0662,50.0,81,90,5.75,1619274540
Kloulklubed,PW,7.0419,134.2556,82.4,83,75,6.91,1619274540
Kieta,PG,-6.2167,155.6333,78.39,84,74,2.35,1619274540
Birjand,IR,32.8663,59.2211,82.4,9,0,13.8,1619274540
Vaini,TO,-21.2,-175.2,71.6,100,75,8.61,1619274541
Kaitangata,NZ,-46.2817,169.8464,48.0,88,13,3.0,1619274541
Grand-Santi,GF,4.25,-54.3833,79.99,87,90,2.44,1619274541
Kefamenanu,ID,-9.4467,124.4781,69.58,95,14,3.67,1619274541
Masuguru,TZ,-11.3667,38.4167,78.17,89,41,5.08,1619274541
Talcahuano,CL,-36.7167,-73.1167,55.4,88,20,8.05,1619274541
Logan,US,41.7355,-111.8344,39.87,80,75,5.75,1619274541
George Town,MY,5.4112,100.3354,83.26,74,20,1.14,1619274541
Souillac,MU,-20.5167,57.5167,78.8,89,75,9.22,1619274542
Pontes e Lacerda,BR,-15.2261,-59.3353,86.25,54,8,4.83,1619274542
Dikson,RU,73.5069,80.5464,18.3,93,100,25.99,1619274542
Ponta do Sol,PT,32.6667,-17.1,68.0,60,40,9.22,1619274542
Rafaela,AR,-31.2503,-61.4867,64.81,70,96,7.0,1619274542
Esperance,AU,-33.8667,121.9,62.6,72,100,5.75,1619274542
Padang,ID,-0.9492,100.3543,78.8,94,40,1.14,1619274542
Lebu,CL,-37.6167,-73.65,54.5,78,5,13.13,1619274543
Christchurch,NZ,-43.5333,172.6333,45.39,93,20,4.61,1619274278
Mtsensk,RU,53.2766,36.5733,43.18,64,100,16.58,1619274543
Mahébourg,MU,-20.4081,57.7,78.8,89,75,9.22,1619274543
Hithadhoo,MV,-0.6,73.0833,83.64,68,71,5.5,1619274543
Belaya Gora,RU,68.5333,146.4167,-0.78,100,90,2.19,1619274543
Vengerovo,RU,55.6848,76.7471,45.32,43,18,3.53,1619274543
Ambon City,ID,-3.6954,128.1814,78.8,89,40,3.44,1619274488
Lucea,JM,18.451,-78.1736,82.71,65,20,17.27,1619274544
Banda Aceh,ID,5.5577,95.3222,81.3,74,100,10.16,1619274500
Norman Wells,CA,65.282,-126.8329,24.8,68,75,3.44,1619274544
Kenai,US,60.5544,-151.2583,27.82,86,1,2.46,1619274545
Fare,PF,-16.7,-151.0167,79.45,73,100,6.42,1619274545
Brazzaville,CG,-4.2658,15.2832,89.6,48,40,8.05,1619274545
Aklavik,CA,68.2191,-135.0107,23.0,86,75,3.44,1619274545
Batemans Bay,AU,-35.7167,150.1833,48.18,86,89,1.99,1619274545
Salamiyah,SY,35.0113,37.0532,90.01,16,47,16.62,1619274545
Los Llanos de Aridane,ES,28.6585,-17.9182,66.96,60,40,9.22,1619274546
Giddalūr,IN,15.35,78.9167,90.99,42,96,9.04,1619274546
Burgeo,CA,47.6167,-57.6152,36.68,95,100,15.7,1619274546
São Filipe,CV,14.8961,-24.4956,72.21,74,45,11.86,1619274546
Vila Velha,BR,-20.3297,-40.2925,80.29,69,40,9.22,1619274546
Vitim,RU,59.4511,112.5578,24.51,97,100,1.45,1619274546
Bengkulu,ID,-3.8004,102.2655,78.4,82,100,4.74,1619274521
Houston,US,29.7633,-95.3633,75.27,83,1,9.22,1619274321
Aykhal,RU,66.0,111.5,22.41,94,85,8.9,1619274547
Loukhi,RU,66.0764,33.0381,39.67,88,100,8.46,1619274547
Albacete,ES,38.8333,-2.0,57.2,67,75,10.36,1619274547
Port Elizabeth,ZA,-33.918,25.5701,68.0,68,0,4.61,1619274547
Smoky Lake,CA,54.1169,-112.4686,25.39,63,99,3.44,1619274547
Yulara,AU,-25.2406,130.9889,59.0,47,59,5.75,1619274547
Nhulunbuy,AU,-12.2333,136.7667,80.6,74,26,10.36,1619274547
Avarua,CK,-21.2078,-159.775,77.0,83,98,12.66,1619274548
Dingle,PH,10.9995,122.6711,78.08,81,71,3.38,1619274548
Grindavik,IS,63.8424,-22.4338,46.4,87,90,24.16,1619274548
Taltal,CL,-25.4,-70.4833,63.63,73,0,2.68,1619274548
Hilo,US,19.7297,-155.09,66.0,83,90,5.75,1619274548
Aksha,RU,50.2814,113.2867,45.39,18,100,5.08,1619274548
Nyurba,RU,63.2842,118.3319,30.49,93,29,7.45,1619274549
Marshall,US,34.3834,-86.3333,53.87,100,90,3.44,1619274549
Hermanus,ZA,-34.4187,19.2345,75.0,58,95,3.0,1619274549
Bilibino,RU,68.0546,166.4372,22.19,94,100,1.86,1619274549
Nago,JP,26.5881,127.9761,68.0,77,90,13.8,1619274449
Thanh Hoa,VN,19.8,105.7667,78.98,93,82,3.83,1619274531
Tatarskaya Pishlya,RU,54.0608,44.8998,54.57,67,100,13.06,1619274550
Vardø,NO,70.3705,31.1107,33.8,80,75,20.71,1619274550
Tuatapere,NZ,-46.1333,167.6833,44.01,91,87,1.99,1619274550
Airai,TL,-8.9266,125.4092,58.39,91,55,1.99,1619274550
Una,IN,20.8167,71.0333,84.65,60,100,13.98,1619274550
Koslan,RU,63.4564,48.8989,55.58,43,63,9.73,1619274550
Bétérou,BJ,9.1992,2.2586,100.96,28,100,2.39,1619274551
Līsakovsk,KZ,52.5369,62.4936,50.74,43,100,15.88,1619274551
Āsosa,ET,10.0667,34.5333,69.28,65,100,3.74,1619274551
Assiniboia,CA,49.6334,-105.9845,32.0,37,13,5.75,1619274551
Quelimane,MZ,-17.8786,36.8883,82.2,65,20,8.05,1619274551
Port Macquarie,AU,-31.4333,152.9167,53.01,96,35,4.97,1619274551
Walvis Bay,NA,-22.9575,14.5053,68.58,53,32,12.66,1619274552
Hong Kong,HK,22.2855,114.1577,74.82,86,24,3.0,1619274289
Barra Patuca,HN,15.8,-84.2833,79.36,71,9,8.19,1619274552
Vendychany,UA,48.6118,27.7932,50.0,41,82,12.19,1619274552
Great Falls,US,47.5002,-111.3008,30.4,86,90,10.36,1619274490
Ribeira Grande,PT,38.5167,-28.7,60.8,67,75,17.27,1619274553
Departamento de Maldonado,UY,-34.6667,-54.9167,65.91,88,90,3.44,1619274553
Howard Springs,AU,-12.497,131.047,76.62,44,0,5.75,1619274553
Hofn,IS,64.2539,-15.2082,46.44,76,100,2.66,1619274553
Ruteng,ID,-8.6136,120.4721,62.22,93,28,0.96,1619274428
Suntar,RU,62.1444,117.6319,31.42,94,26,5.19,1619274553
Funadhoo,MV,6.15,73.2667,84.43,69,41,3.87,1619274554
Sibolga,ID,1.7427,98.7792,75.52,96,100,5.01,1619274554
Tezu,IN,27.9167,96.1667,76.98,32,61,5.28,1619274554
Yangi Marg`ilon,UZ,40.4272,71.7189,69.8,24,100,2.3,1619274554
Beaver Dam,US,43.4578,-88.8373,51.17,76,90,3.6,1619274554
Kruisfontein,ZA,-34.0033,24.7314,70.43,61,100,7.36,1619274554
Carnarvon,AU,-24.8667,113.6333,73.4,83,0,9.22,1619274294
Wajima,JP,37.4,136.9,55.44,83,100,7.7,1619274555
Alofi,NU,-19.0595,-169.9187,75.2,94,51,3.44,1619274555
Lavrentiya,RU,65.5833,-171.0,21.31,97,82,3.6,1619274555
Boguchany,RU,58.3814,97.4531,33.31,97,100,1.12,1619274555
Castro,BR,-24.7911,-50.0119,69.78,55,25,1.39,1619274555
Khovd,MN,48.0056,91.6419,31.75,18,1,16.75,1619274322
Coruripe,BR,-10.1256,-36.1756,82.98,72,30,10.47,1619274556
Hualmay,PE,-11.0964,-77.6139,67.98,82,21,7.31,1619274556
San Patricio,US,28.017,-97.5169,76.55,100,40,8.05,1619274556
Sterling,US,39.0062,-77.4286,59.04,36,1,1.14,1619274557
Saint George,US,37.1041,-113.5841,59.31,25,1,5.75,1619274557
Saldanha,ZA,-33.0117,17.9442,75.2,46,79,9.22,1619274557
Manicoré,BR,-5.8092,-61.3003,78.15,87,99,2.3,1619274557
Eureka,US,40.8021,-124.1637,48.07,94,100,6.22,1619274557
Porto Santo,PT,33.072,-16.3415,66.2,63,20,20.71,1619274557
Tabuk,PH,17.4189,121.4443,73.15,87,44,6.29,1619274558
Emmett,US,43.8735,-116.4993,51.03,44,100,4.0,1619274350
Saint-Philippe,RE,-21.3585,55.7679,74.97,88,90,24.16,1619274558
Talnakh,RU,69.4865,88.3972,33.21,98,100,8.1,1619274558
Helena,US,46.5927,-112.0361,35.62,70,90,0.45,1619274558
Vanino,RU,49.0869,140.2543,32.02,79,100,3.27,1619274558
Tuktoyaktuk,CA,69.4541,-133.0374,14.0,73,75,6.91,1619274558
Grantham,GB,52.9115,-0.6418,59.29,36,100,11.5,1619274545
Santa Rosa,PH,14.3122,121.1114,82.22,77,5,3.0,1619274559
Coolum Beach,AU,-26.5333,153.1,60.53,83,0,2.08,1619274559
Hambantota,LK,6.1241,81.1185,82.4,100,40,2.3,1619274559
Tiarei,PF,-17.5333,-149.3333,75.09,83,75,2.3,1619274559
San Bartolomé de Tirajana,ES,27.9248,-15.5733,70.99,73,75,5.75,1619274559
Thompson,CA,55.7435,-97.8558,19.4,45,75,2.3,1619274559
Ukiah,US,39.1502,-123.2078,47.3,81,90,4.61,1619274559
Geraldton,AU,-28.7667,114.6,66.2,88,2,6.91,1619274485
Nowe Miasto Lubawskie,PL,53.4208,19.5952,48.0,46,100,5.99,1619274560
Severo-Kuril'sk,RU,50.6789,156.125,35.71,94,100,4.83,1619274560
Hamilton,US,39.1834,-84.5333,51.6,62,90,8.05,1619274560
Iqaluit,CA,63.7506,-68.5145,33.39,86,75,13.8,1619274560
Aberdeen,GB,57.1437,-2.0981,51.48,57,5,9.22,1619274374
Dunedin,NZ,-45.8742,170.5036,50.0,82,18,5.99,1619274560
Bafra,TR,41.5678,35.9069,59.86,77,75,8.05,1619274560
Raja,SS,8.4596,25.678,98.62,21,100,4.16,1619274561
Ancud,CL,-41.8697,-73.8203,47.7,93,75,8.05,1619274561
Yarmouth,US,41.7057,-70.2286,58.6,34,1,3.44,1619274561
Flin Flon,CA,54.7682,-101.865,19.4,58,20,5.75,1619274561
Pitsunda,GE,43.1592,40.3378,54.73,82,90,11.18,1619274561
Xingcheng,CN,40.6167,120.7167,53.13,57,8,14.81,1619274561
Vágur,FO,61.4732,-6.8119,45.95,84,100,5.91,1619274561
Bambanglipuro,ID,-7.95,110.2833,77.32,79,2,3.85,1619274562
Bang Bo,TH,13.5743,100.8353,85.37,84,20,8.05,1619274562
Asău,RO,46.4333,26.4,57.99,21,90,3.15,1619274562
Gizo Government Station,SB,-8.103,156.8419,81.84,78,64,7.11,1619274562
Antofagasta,CL,-23.65,-70.4,67.78,68,20,3.44,1619274562
Manavgat,TR,36.7867,31.4431,78.8,36,0,4.61,1619274562
Maniitsoq,GL,65.4167,-52.9,38.53,66,0,2.21,1619274563
Rong Kwang,TH,18.339,100.3174,87.01,54,100,3.58,1619274563
Chernyshevskiy,RU,63.0128,112.4714,29.41,97,100,2.15,1619274563
Vallenar,CL,-28.5708,-70.7581,65.5,52,0,3.0,1619274563
Klaksvík,FO,62.2266,-6.589,51.8,54,83,3.44,1619274563
Babaeski,TR,41.4325,27.0931,54.84,81,100,8.23,1619274563
Mossamedes,AO,-15.1961,12.1522,84.07,69,93,11.83,1619274564
Ahipara,NZ,-35.1667,173.1667,60.03,86,71,9.19,1619274564
Margate,GB,51.3813,1.3862,51.69,63,11,4.0,1619274564
Kaoma,ZM,-14.7833,24.8,83.82,28,15,5.84,1619274565
Hirado,JP,33.3597,129.5531,60.84,66,40,3.0,1619274565
Mehamn,NO,71.0357,27.8492,34.66,71,100,9.33,1619274565
Mayna,RU,54.1135,47.6231,52.03,63,100,11.99,1619274565
Pangnirtung,CA,66.1451,-65.7125,28.4,80,40,2.3,1619274565
Havre-St-Pierre,CA,50.2334,-63.5986,41.0,70,40,17.27,1619274565
Codrington,AU,-38.2667,141.9667,51.51,87,100,5.77,1619274565
Ambilobe,MG,-13.2,49.05,81.12,75,49,1.88,1619274566
Iracoubo,GF,5.4802,-53.2011,77.52,89,100,11.41,1619274566
Cairns,AU,-16.9167,145.7667,73.71,100,75,10.36,1619274566
Port Pirie,AU,-33.1833,138.0167,60.8,77,0,8.05,1619274566
Isiro,CD,2.7739,27.616,75.81,86,100,4.47,1619274566
Hailar,CN,49.2,119.7,45.09,23,58,4.09,1619274567
Molteno,ZA,-31.3968,26.3625,67.48,12,0,9.89,1619274568
Malatya Province,TR,38.5,38.0,78.8,15,0,4.61,1619274568
Betsiamites,CA,48.9413,-68.646,43.77,53,20,8.05,1619274568
Acaraú,BR,-2.8856,-40.12,85.59,68,78,12.06,1619274568
Jalu,LY,29.0331,21.5482,102.97,6,12,11.32,1619274568
Laguna,US,38.421,-121.4238,50.92,71,90,5.75,1619274569
Road Town,VG,18.4167,-64.6167,82.85,61,40,12.66,1619274569
Ribas do Rio Pardo,BR,-20.4431,-53.7592,87.55,23,10,8.93,1619274569
Beringovskiy,RU,63.05,179.3167,21.85,98,91,3.67,1619274569
Carutapera,BR,-1.195,-46.02,83.93,75,89,4.25,1619274569
Tiksi,RU,71.6872,128.8694,27.01,94,100,10.85,1619274569
Popondetta,PG,-8.7537,148.2534,73.44,96,77,2.57,1619274569
Robertsport,LR,6.7533,-11.3686,84.15,70,53,8.66,1619274569
Tondano,ID,1.3038,124.9112,77.0,94,20,1.14,1619274570
Bull Savanna,JM,17.8868,-77.5902,78.49,62,6,4.59,1619274570
Quebrada Larga,HN,14.1,-86.3667,77.7,62,13,2.51,1619274570
Indi,IN,17.1667,75.9667,96.33,22,70,13.91,1619274570
Poum,NC,-20.2333,164.0167,78.58,79,96,14.09,1619274570
